"Cantidad a la mano","Cantidad pronosticada","Decoración de la actividad de excepción","Etiquetas","Nombre","Precio de venta","Referencia interna","Unidad de medida","Categoría del producto"
"2.0","2.0","","","ACEITE DE COCO NEUTRO","4300.0","","Unidades","DIETÉTICA / Saludable"
"5.0","5.0","","","ACEITE PRADOS 900ML","2900.0","","Unidades","ALMACÉN / Básico"
"38.0","37.0","","","AF. FULBITO 30G","350.0","","Unidades","DULCES"
"5.0","5.0","","","AGUA 0,5L","700.0","","Unidades","BEBIDA"
"8.0","8.0","","","AJI MOLIDO DULCE 60G ","1500.0","","Unidades","ALMACÉN / Condimentos"
"0.5","0.5","","","AJI MOLIDO DULCE GRANEL","1.0","","kg","Insumos de Producción"
"20.0","20.0","","","AJO 50G ","1500.0","","Unidades","ALMACÉN / Condimentos"
"0.0","0.0","","","AJO EN POLVO 30G","700.0","","Unidades","ALMACÉN / Condimentos"
"0.0","0.0","","","AJO EN POLVO GRANEL","1.0","","kg","Insumos de Producción"
"1.0","1.0","","","AJO GRANEL","1.0","","kg","Insumos de Producción"
"15.0","15.0","","","ALITA POLLO","3750.0","","kg","CONGELADOS / Pollo Crudo"
"15.0","15.0","","","ALMOHADITAS AVELL. 150G","1900.0","","Unidades","DIETÉTICA / Cereales"
"2.35","2.35","","","ALMOHADITAS AVELL. GRANEL","1.0","","kg","Insumos de Producción"
"2.35","2.35","","","ALMOHADITAS CHOC.BLANCO GRANEL","1.0","","kg","Insumos de Producción"
"15.0","15.0","","","ALMOHADITAS CHOC.BLANCO. 150G","2200.0","","Unidades","DIETÉTICA / Cereales"
"12.0","12.0","","","ALMOHADITAS FRUT. 150G","1900.0","","Unidades","DIETÉTICA / Cereales"
"1.9","1.9","","","ALMOHADITAS FRUT. GRANEL","1.0","","kg","Insumos de Producción"
"12.0","12.0","","","ARITOS FRUTADOS 150G ","1500.0","","Unidades","DIETÉTICA / Cereales"
"1.85","1.85","","","ARITOS FRUTADOS GRANEL","1.0","","kg","Insumos de Producción"
"5.25","5.25","","","AROS CEBOLLA GRANEL","1.0","","kg","Insumos de Producción"
"21.0","21.0","","","AROS DE CEBOLLA 250G","3000.0","","Unidades","CONGELADOS / Rebozados"
"0.0","0.0","","","ARRANQUE 35X45 1,4 KG","1.0","","Unidades","Insumos de Producción"
"16.0","16.0","","","BAGGIO 200CC DURAZNO","750.0","","Unidades","BEBIDA"
"18.0","18.0","","","BAGGIO 200CC MULTIFRUTA","750.0","","Unidades","BEBIDA"
"1.0","1.0","","","BAHIA 1 1L VF DD","7700.0","","Unidades","HELADOS"
"4.0","4.0","","","BAHIA 3L V F DD","17500.0","","Unidades","HELADOS"
"0.0","0.0","","","BAHIA BOMBON ESCOCES","12000.0","","Unidades","HELADOS"
"0.0","0.0","","","BANDEJA TELGOPOR 619","1.0","","Unidades","DESCARTABLES"
"6.0","6.0","","","BARBACOA HELLMANS 250G","2900.0","","Unidades","ALMACÉN / Básico"
"12.0","12.0","","","BARRA BON O BON","1300.0","","Unidades","DULCES"
"0.0","0.0","","","BISCOCHOS 9 DE ORO AZUCARADAS","1400.0","","Unidades","SNACKS"
"0.0","0.0","","","BISCOCHOS DON SATUR DULCE 200G","1500.0","","Unidades","SNACKS"
"0.0","0.0","","","BISCOCHOS EL REY CLASICOS 160G","1800.0","","Unidades","SNACKS"
"3.0","3.0","","","BOLITAS CHOCOLATE 120G","1500.0","","Unidades","DIETÉTICA / Cereales"
"0.38","0.38","","","BOLITAS CHOCOLATE GRANEL","1.0","","kg","Insumos de Producción"
"12.0","12.0","","","BOLSA HORNO MOSTAZA Y MIEL ALICANTE","2700.0","","Unidades","ALMACÉN / Básico"
"0.0","0.0","","","BOLSA PAPEL KRAFT N4 X100","1.0","","Unidades","Insumos de Producción"
"0.0","0.0","","","BOLSA PPP 20X30 100 U","1.0","","Unidades","DESCARTABLES"
"0.0","0.0","","","BOLSA PPP 30X40 100U","1.0","","Unidades","DESCARTABLES"
"0.0","0.0","","","BOLSA PPP 32X20 100","1.0","","Unidades","DESCARTABLES"
"0.0","0.0","","","BOLSA PPP 8X15 200 U","1.0","","Unidades","DESCARTABLES"
"-0.46","-0.46","","","BONDIOLA DE CERDO","9000.0","","kg","CONGELADOS / CERDO"
"12.0","12.0","","","CALDO 4 QUESOS  ALICANTE SOBRE","600.0","","Unidades","ALMACÉN / Básico"
"12.0","12.0","","","CALDO CARNE ALICANTE SOBRE","500.0","","Unidades","ALMACÉN / Básico"
"10.0","10.0","","","CALDO CHAMPIGNON ALICANTE SOBRE","600.0","","Unidades","ALMACÉN / Básico"
"12.0","12.0","","","CALDO CREM/VERDEO. ALICANTE SOBRE","600.0","","Unidades","ALMACÉN / Básico"
"12.0","12.0","","","CALDO FINAS HIERB. ALICANTE SOBRE","600.0","","Unidades","ALMACÉN / Básico"
"12.0","12.0","","","CALDO GALLINA . ALICANTE SOBRE","400.0","","Unidades","ALMACÉN / Básico"
"12.0","12.0","","","CALDO PANCETA ALICANTE SOBRE","600.0","","Unidades","ALMACÉN / Básico"
"12.0","12.0","","","CALDO VERDURA ALICANTE SOBRE","500.0","","Unidades","ALMACÉN / Básico"
"0.0","0.0","","","CAMISETA BLANCA 40X50","1.0","","Unidades","DESCARTABLES"
"8.0","8.0","","","CARTABELLA ROLLO COCINAX3","1900.0","","Unidades","ALMACÉN / Básico"
"0.0","0.0","","","CARTEL ESTALLIDO 16X12","1.0","","Unidades","All"
"0.0","0.0","","","CARTEL ESTALLIDO 4X3","1.0","","Unidades","DESCARTABLES"
"0.0","0.0","","","CARTEL ESTALLIDO 4X6","1.0","","Unidades","DESCARTABLES"
"0.0","0.0","","","CHAMPIGNION LATA TROZOS","3500.0","","Unidades","ALMACÉN / Básico"
"0.0","0.0","","","CHIMICHURRI GRANEL","1.0","","kg","Insumos de Producción"
"76.0","76.0","","","CHIPA X MAYOR","1.0","","Unidades","Insumos de Producción"
"12.0","12.0","","","CHIPA X6 U","4500.0","","Unidades","CONGELADOS / Rebozados"
"7.0","7.0","","","CHISITOS 100G JULI-CROC","1000.0","","Unidades","SNACKS / Fraccionado"
"0.7","0.7","","","CHISITOS JULI-CROC GRANEL ","1.0","","kg","Insumos de Producción"
"0.0","0.0","","","CHOCOLATADA BAGGIO 200CC","250.0","","Unidades","BEBIDA"
"19.0","19.0","","","CHOCOLATE MISKY 8G BLANCO","500.0","","Unidades","DULCES"
"18.0","18.0","","","CHOCOLATE MISKY 8G NEGRO","500.0","","Unidades","DULCES"
"19.0","19.0","","","CHOCOLATIN DE A DOS","1500.0","","Unidades","DULCES"
"9.0","9.0","","","COMBO CLASICOS PATITAS + PAPAS","5200.0","","Unidades","COMBOS"
"9.0","9.0","","","COMBO MEDALLOS CLA. + PAPAS","6300.0","","Unidades","COMBOS"
"0.0","0.0","","","COND. PIZZA GRANEL","1.0","","kg","Insumos de Producción"
"10.0","10.0","","","CONO DDLL","2500.0","","Unidades","HELADOS"
"12.0","12.0","","","COPA 200 CC DDL Y VAIN","2500.0","","Unidades","HELADOS"
"12.0","12.0","","","COPA 360 CC VFD","2300.0","","Unidades","HELADOS"
"0.0","0.0","","","CURCUMA GRANEL","1.0","","kg","Insumos de Producción"
"4.0","4.0","","","DIET STEVIA 200MM","1700.0","","Unidades","DIETÉTICA / Saludable"
"10.0","10.0","","","DOS HERMANOS ARROZ LARGO FINO 500G","750.0","","Unidades","ALMACÉN / Básico"
"9.0","9.0","","","DULCY AZUCAR 1KG","1500.0","","Unidades","ALMACÉN / Básico"
"2.0","2.0","","","EMETH DULCE DE BATATA","1800.0","","Unidades","DIETÉTICA / Saludable"
"2.0","2.0","","","EMETH DULCE DE BATATA /C CHOCOLT.","2000.0","","Unidades","DIETÉTICA / Saludable"
"2.0","2.0","","","EMETH DULCE DE MEMBRILLO","1800.0","","Unidades","DIETÉTICA / Saludable"
"0.0","0.0","","","ENCENDEDOR KRASH","1000.0","","Unidades","CONVENIENCIA"
"0.0","0.0","","","ESTANCIA MENDOZA BLEND BLANCO","3700.0","","Unidades","ALCOHOL"
"0.0","0.0","","","FILM 600 MT","1.0","","Unidades","DESCARTABLES"
"0.0","0.0","","","FILM SEPARADOR 500G","1.0","","Unidades","DESCARTABLES"
"10.0","10.0","","","GARRAPINADA 70G","900.0","","Unidades","SNACKS / Fraccionado"
"0.72","0.72","","","GARRAPINADA GRANEL","1.0","","kg","Insumos de Producción"
"0.0","0.0","","","GUANTES X100","1.0","","Unidades","DESCARTABLES"
"37.0","37.0","","","GUAYMALLEN SIMPLE BLANCO","500.0","","Unidades","DULCES"
"36.0","36.0","","","GUAYMALLEN SIMPLE NEGRO","500.0","","Unidades","DULCES"
"1.0","1.0","","","HALCONERO VINAGRE ALCOHOL","1200.0","","Unidades","ALMACÉN / Básico"
"0.0","0.0","","","HALCONERO VINAGRE ALCOHOL 930","1300.0","","Unidades","ALMACÉN / Básico"
"2.0","2.0","","","HALCONERO VINAGRE MANZANA","2200.0","","Unidades","ALMACÉN / Básico"
"2.0","2.0","","","HALCONERO VINAGRE VINO","1700.0","","Unidades","ALMACÉN / Básico"
"19.0","19.0","","","HAMLET FRUTILLA","1200.0","","Unidades","DULCES"
"0.0","0.0","","","JUGO NARANJA 1L BIG C","1300.0","","Unidades","BEBIDA"
"5.0","5.0","","","KETCHUP HELLMANS 250G","2600.0","","Unidades","ALMACÉN / Básico"
"6.0","6.0","","","LA VIRGINIA CAFE SUAVE 100G","6200.0","","Unidades","ALMACÉN / Básico"
"2.0","2.0","","","LA VIRGINIA TE 10 X 25 SAQ","1300.0","","Unidades","ALMACÉN / Básico"
"1.0","1.0","","","LA VIRGINIA TE BOLDO 6 X 25 SAQ","2500.0","","Unidades","ALMACÉN / Básico"
"1.0","1.0","","","LA VIRGINIA TE CEDRON 6 X 25","2400.0","","Unidades","ALMACÉN / Básico"
"1.0","1.0","","","LA VIRGINIA TE CHAI 6 X 20","2800.0","","Unidades","ALMACÉN / Básico"
"1.0","1.0","","","LA VIRGINIA TE DURAZNO 6 X 20","1900.0","","Unidades","ALMACÉN / Básico"
"1.0","1.0","","","LA VIRGINIA TE FRUTILLA 6 X 20","2800.0","","Unidades","ALMACÉN / Básico"
"1.0","1.0","","","LA VIRGINIA TE LIMON 6 X 20","2400.0","","Unidades","ALMACÉN / Básico"
"0.0","0.0","","","LA VIRGINIA TE MANZANILLA 6 X 25","2000.0","","Unidades","ALMACÉN / Básico"
"1.0","1.0","","","LA VIRGINIA TE MENTA 6 X 25","2000.0","","Unidades","ALMACÉN / Básico"
"1.0","1.0","","","LA VIRGINIA TE MEZCLA HIERBAS 6 X","2200.0","","Unidades","ALMACÉN / Básico"
"1.0","1.0","","","LA VIRGINIA TE ROJO 6 X 20","2800.0","","Unidades","ALMACÉN / Básico"
"1.0","1.0","","","LA VIRGINIA TE TILO 6 X 25","4000.0","","Unidades","ALMACÉN / Básico"
"1.0","1.0","","","LA VIRGINIA TE TILO/MANZANI/CEDRON","2900.0","","Unidades","ALMACÉN / Básico"
"1.0","1.0","","","LA VIRGINIA TE VERDE 6 X 20","2000.0","","Unidades","ALMACÉN / Básico"
"7.0","7.0","","","LECHE 7 DIAS","1950.0","","Unidades","ALMACÉN / Básico"
"4.66","4.66","","","MANI SALADO GRANEL","1.0","","kg","Insumos de Producción"
"5.0","5.0","","","MANTECA TEODORO","1500.0","","Unidades","REFRIGERADOS"
"1.0","1.0","","","MANÍ CERV. JAMÓN 170G","1850.0","","Unidades","SNACKS / Fraccionado"
"4.0","4.0","","","MANÍ CERV. PANCETA 170G","1850.0","","Unidades","SNACKS / Fraccionado"
"3.0","3.0","","","MANÍ CERV. PIZZA 170G","1850.0","","Unidades","SNACKS / Fraccionado"
"27.0","27.0","","","MANÍ SALADO 170G","1300.0","","Unidades","SNACKS / Fraccionado"
"20.0","20.0","","","MARROC CHICO 14G","1300.0","","Unidades","DULCES"
"5.0","5.0","","","MAYONESA HELLAMNS 237G","1700.0","","Unidades","ALMACÉN / Básico"
"3.71","3.71","","","MEDALLON POLLO ESP / Q","7750.0","","kg","CONGELADOS / Rebozados"
"3.67","3.67","","","MEDALLON POLLO J/Q ","8750.0","","kg","CONGELADOS / Rebozados"
"5.44","5.44","","","MEDALLON POLLO NATURAL","7750.0","","kg","CONGELADOS / Rebozados"
"0.0","0.0","","","MEDIATARDE SANDWICH X3","2500.0","","Unidades","SNACKS"
"6.13","6.13","","","MILANESA POLLO","7000.0","","kg","CONGELADOS / Pollo Crudo"
"0.0","0.0","","","MOLDE FREIDORA 20 X 50 U","200.0","","Unidades","Insumos de Producción"
"0.32","0.32","","","Mani Cervezero Jamon y queso GRANEL","1.0","","kg","Insumos de Producción"
"0.83","0.83","","","Mani Cervezero Panceta GRANEL","1.0","","kg","Insumos de Producción"
"0.66","0.66","","","Mani Cervezero Pizza GRANEL","1.0","","kg","Insumos de Producción"
"3.0","3.0","","","Mapple Huevo","4500.0","","Unidades","ALMACÉN / Básico"
"10.0","10.0","","","NATURA MAYONESA  250G","1900.0","","Unidades","ALMACÉN / Básico"
"12.0","12.0","","","NATURA MOSTAZA 250G","1300.0","","Unidades","ALMACÉN / Básico"
"11.0","11.0","","","NATURA ROCIO VEGETAL","4800.0","","Unidades","ALMACÉN / Básico"
"4.0","4.0","","","NEVI ARVEJAS 340G","700.0","","Unidades","ALMACÉN / Básico"
"2.0","2.0","","","NEVI CHOCLO AMARILLO 340G","1500.0","","Unidades","ALMACÉN / Básico"
"3.0","3.0","","","NEVI CHOCLO AMARILLO CREMOSO 340G","800.0","","Unidades","ALMACÉN / Básico"
"4.0","4.0","","","NEVI LENTEJAS 340G","1000.0","","Unidades","ALMACÉN / Básico"
"15.0","15.0","","","OREGANO 25G","500.0","","Unidades","ALMACÉN / Condimentos"
"0.47","0.47","","","OREGANO GRANEL","1.0","","kg","Insumos de Producción"
"40.0","40.0","","","P. BOMBOM","1500.0","","Unidades","HELADOS"
"20.0","20.0","","","P. CREMA  CHOCOLATE","1000.0","","Unidades","HELADOS"
"18.0","18.0","","","P. CREMA FRUTILLA","1000.0","","Unidades","HELADOS"
"20.0","20.0","","","P.AGUA C DEL CIELO","500.0","","Unidades","HELADOS"
"20.0","20.0","","","P.AGUA MANZANA","500.0","","Unidades","HELADOS"
"20.0","20.0","","","P.AGUA NARANJA","500.0","","Unidades","HELADOS"
"20.0","20.0","","","P.AGUA UVA","500.0","","Unidades","HELADOS"
"0.3","0.3","","","PALITOS JULI-CROC GRANEL","1.0","","kg","Insumos de Producción"
"2.0","2.0","","","PALITOS SALADOS 150G","1200.0","","Unidades","SNACKS / Fraccionado"
"0.0","0.0","","","PAN","2000.0","","kg","ALMACÉN / Básico"
"5.0","5.0","","","PAN HAMBURGUESA","2300.0","","Unidades","ALMACÉN / Básico"
"4.0","4.0","","","PAN LACTAL 400G","3400.0","","Unidades","ALMACÉN / Básico"
"6.0","6.0","","","PAPAS 90G JULI-CROC","2000.0","","Unidades","SNACKS / Fraccionado"
"0.0","0.0","","","PAPAS FRITAS 1G","5700.0","","Unidades","CONGELADOS / Rebozados"
"24.0","24.0","","","PAPAS FRITAS 400G","2300.0","","Unidades","CONGELADOS / Rebozados"
"19.0","19.0","","","PAPAS FRITAS 500G ","2850.0","","Unidades","CONGELADOS / Rebozados"
"9.6","9.6","","","PAPAS FRITAS GRANEL","1.0","","kg","Insumos de Producción"
"0.56","0.56","","","PAPAS JULI-CROC GRANEL","1.0","","kg","Insumos de Producción"
"4.0","4.0","","","PASCIALIANA HORNO","3000.0","","Unidades","REFRIGERADOS"
"2.0","2.0","","","PASTA DE MANI ENTRENUTS NATURAL","3200.0","","Unidades","DIETÉTICA / Saludable"
"2.0","2.0","","","PASTA MANI CROPPERS CRUNCHY","3400.0","","Unidades","DIETÉTICA / Saludable"
"0.0","0.0","","","PASTRADROLA CHICA BATATA","1400.0","","Unidades","ALMACÉN"
"0.0","0.0","","","PASTRAFROLA CHICA MEMBRILLO","1400.0","","Unidades","ALMACÉN"
"18.3","18.3","","","PATA  MUSLO","3500.0","","kg","CONGELADOS / Pollo Crudo"
"3.6","3.6","","","PATITAS DE POLLO GRANEL","1.0","","kg","Insumos de Producción"
"9.0","9.0","","","PATITAS POLLO 400G","3100.0","","Unidades","CONGELADOS / Rebozados"
"14.0","14.0","","","PATITAS POLLO J/Q 400G","3500.0","","Unidades","CONGELADOS / Rebozados"
"5.6","5.6","","","PATITAS POLLO J/Q GRANEL","1.0","","kg","Insumos de Producción"
"11.79","11.79","","","PECHUGA","9000.0","","kg","CONGELADOS / Pollo Crudo"
"0.0","0.0","","","PIMENTON AHUMADO GRANEL","1.0","","kg","Insumos de Producción"
"13.0","13.0","","","PIMENTON DULCE 70G","1700.0","","Unidades","ALMACÉN / Condimentos"
"0.93","0.93","","","PIMENTON DULCE GRANEL","1.0","","kg","Insumos de Producción"
"0.0","0.0","","","PIMIENTA BLANCA GRANEL","1.0","","kg","Insumos de Producción"
"0.0","0.0","","","PIMIENTA NEGRA GRANEL","1.0","","kg","Insumos de Producción"
"41.0","41.0","","","POTES BISAGRA PET 350CC","1.0","","Unidades","DESCARTABLES"
"2.0","2.0","","","PRICENTON ACEITUNAS VERDES","2000.0","","Unidades","ALMACÉN / Básico"
"39.0","39.0","","","PROVENZAL 50G","700.0","","Unidades","ALMACÉN / Condimentos"
"1.95","1.95","","","PROVENZAL GRANEL","1.0","","kg","Insumos de Producción"
"11.0","11.0","","","PURE DE PAPA KNORR 125G","3100.0","","Unidades","ALMACÉN / Básico"
"11.0","11.0","","","PURE TOMATE SABORES 520g","700.0","","Unidades","ALMACÉN / Básico"
"10.0","10.0","","","PUREZA C/ LEVADURA PIZZA","2000.0","","Unidades","ALMACÉN / Básico"
"4.19","4.19","","","REBOSAURIOS ","10500.0","","kg","CONGELADOS / Rebozados"
"0.0","0.0","","","ROLLO ETI. BALANZA 55X44 X 450U","1.0","","Unidades","Insumos de Producción"
"16.0","16.0","","","ROMERO 30G","800.0","","Unidades","ALMACÉN / Condimentos"
"0.5","0.5","","","ROMERO GRANEL","1.0","","kg","Insumos de Producción"
"4.8","4.8","","","SABORIZADA FRESH 1,5 L MANZANA","1600.0","","Unidades","BEBIDA"
"6.0","6.0","","","SABORIZADA FRESH 1,5 L POMELO","1600.0","","Unidades","BEBIDA"
"10.0","10.0","","","SAL FINA DOS ANCLAS 500G","1800.0","","Unidades","ALMACÉN / Básico"
"2.0","2.0","","","SALSA CHIMI AHUMADOX250CC","1500.0","","Unidades","ALMACÉN / Básico"
"2.0","2.0","","","SALSA PROVENZAL X250CC","1500.0","","Unidades","ALMACÉN / Básico"
"2.0","2.0","","","SALSA SOJA X250CC","1900.0","","Unidades","ALMACÉN / Básico"
"10.0","10.0","","","SAN AGUSTIN MOSTACHOL 500G","950.0","","Unidades","ALMACÉN / Básico"
"5.0","5.0","","","SECCO 3L LIMA","2300.0","","Unidades","BEBIDA"
"6.0","6.0","","","SECCO 3L POMELO","2300.0","","Unidades","BEBIDA"
"2.0","2.0","","","SIMBA 1L CH A F","5500.0","","Unidades","HELADOS"
"2.0","1.0","","","SIMBA 1L DL V F","5500.0","","Unidades","HELADOS"
"2.0","2.0","","","SIMBA 3 CH F A","13200.0","","Unidades","HELADOS"
"3.0","3.0","","","SIMBA 3 L DD V F","13200.0","","Unidades","HELADOS"
"4.0","4.0","","","TAPA EMPANADA HORNO","2500.0","","Unidades","REFRIGERADOS"
"0.0","0.0","","","TOMILLO GRANEL","1.0","","kg","Insumos de Producción"
"0.0","0.0","","","TROZADO POLLO","3175.0","","kg","CONGELADOS / Pollo Crudo"
"0.0","0.0","","","TRUTO CORTADO","4468.0","","kg","CONGELADOS / Pollo Crudo"
"11.0","11.0","","","YERBA LA TRANQUERA 500G","1600.0","","Unidades","ALMACÉN / Básico"
"10.0","10.0","","","YERBA PLAYADITO 500G","2700.0","","Unidades","ALMACÉN / Básico"
