PRODUCTO,PRECIO,CATEGORIA,SUBCATEGORIA,DESCUENTO
ACEITE DE COCO NEUTRO,4300.0,DIETÉTICA,Saludable,0
ACEITE PRADOS 900ML,2900.0,ALMACÉN,Básico,0
AF. FULBITO 30G,350.0,DULCES,,0
"AGUA 0,5L",700.0,BEBIDA,,0
AJI MOLIDO DULCE 60G,1500.0,ALMACÉN,Condimentos,0
AJO 50G,1500.0,ALMACÉN,Condimentos,0
AJO EN POLVO 30G,700.0,ALMACÉN,Condimentos,0
ALITA POLLO,3750.0,CONGELADOS,Pollo Crudo,0
ALMOHADITAS AVELL. 150G,1900.0,DIETÉTICA,Cereales,0
ALMOHADITAS CHOC.BLANCO. 150G,2200.0,DIETÉTICA,Cereales,0
ALMOHADITAS FRUT. 150G,1900.0,DIETÉTICA,Cereales,0
ARITOS FRUTADOS 150G,1500.0,DIETÉTICA,Cereales,0
AROS DE CEBOLLA 250G,3000.0,CONGELADOS,Rebozados,0
BAGGIO 200CC DURAZNO,750.0,BEBIDA,,0
BAGGIO 200CC MULTIFRUTA,750.0,BEBIDA,,0
BAHIA 1 1L VF DD,7700.0,HELADOS,,0
BAHIA 3L V F DD,17500.0,HELADOS,3 LT,25
BAHIA BOMBON ESCOCES,12000.0,HELADOS,,0
BARBACOA HELLMANS 250G,2900.0,ALMACÉN,Básico,0
BARRA BON O BON,1300.0,DULCES,,0
BIZCOCHOS 9 DE ORO AZUCARADAS,1400.0,SNACKS,,0
BIZCOCHOS DON SATUR DULCE 200G,1500.0,SNACKS,,0
BIZCOCHOS EL REY CLASICOS 160G,1800.0,SNACKS,,0
BOLITAS CHOCOLATE 120G,1500.0,DIETÉTICA,Cereales,0
BOLSA HORNO MOSTAZA Y MIEL ALICANTE,2700.0,ALMACÉN,Básico,0
BONDIOLA DE CERDO,10000.0,CONGELADOS,CERDO,0
CALDO 4 QUESOS  ALICANTE SOBRE,600.0,ALMACÉN,Básico,0
CALDO CARNE ALICANTE SOBRE,500.0,ALMACÉN,Básico,0
CALDO CHAMPIGNON ALICANTE SOBRE,600.0,ALMACÉN,Básico,0
CALDO CREM/VERDEO. ALICANTE SOBRE,600.0,ALMACÉN,Básico,0
CALDO FINAS HIERB. ALICANTE SOBRE,600.0,ALMACÉN,Básico,0
CALDO GALLINA . ALICANTE SOBRE,400.0,ALMACÉN,Básico,0
CALDO PANCETA ALICANTE SOBRE,600.0,ALMACÉN,Básico,0
CALDO VERDURA ALICANTE SOBRE,500.0,ALMACÉN,Básico,0
CARTABELLA ROLLO COCINAX3,1900.0,ALMACÉN,Básico,0
CHAMPIGNION LATA TROZOS,3500.0,ALMACÉN,Básico,0
CHIPA X6 U,4500.0,CONGELADOS,GUSTITOS,10
CHIZITOS 100G JULI-CROC,1000.0,SNACKS,Fraccionado,0
CHOCOLATADA BAGGIO 200CC,250.0,BEBIDA,,0
CHOCOLATE MISKY 8G BLANCO,500.0,DULCES,,0
CHOCOLATE MISKY 8G NEGRO,500.0,DULCES,,0
CHOCOLATIN DE A DOS,1500.0,DULCES,,0
COMBO CLASICOS PATITAS + PAPAS,5200.0,COMBOS,,0
COMBO MEDALLOS CLA. + PAPAS,6300.0,COMBOS,,0
CONO DDLL,2500.0,HELADOS,,0
COPA 200 CC DDL Y VAIN,2500.0,HELADOS,,0
COPA 360 CC VFD,2300.0,HELADOS,,0
DIET STEVIA 200MM,1700.0,DIETÉTICA,Saludable,0
DOS HERMANOS ARROZ LARGO FINO 500G,750.0,ALMACÉN,Básico,0
DULCY AZUCAR 1KG,1500.0,ALMACÉN,Básico,0
EMETH DULCE DE BATATA,1800.0,DIETÉTICA,Saludable,0
EMETH DULCE DE BATATA /C CHOCOLT.,2000.0,DIETÉTICA,Saludable,0
EMETH DULCE DE MEMBRILLO,1800.0,DIETÉTICA,Saludable,0
ENCENDEDOR KRASH,1000.0,CONVENIENCIA,,0
ESTANCIA MENDOZA BLEND BLANCO,3700.0,ALCOHOL,,0
GARRAPINADA 70G,900.0,SNACKS,Fraccionado,0
GUAYMALLEN SIMPLE BLANCO,500.0,DULCES,,0
GUAYMALLEN SIMPLE NEGRO,500.0,DULCES,,0
HALCONERO VINAGRE ALCOHOL,1200.0,ALMACÉN,Básico,0
HALCONERO VINAGRE ALCOHOL 930,1300.0,ALMACÉN,Básico,0
HALCONERO VINAGRE MANZANA,2200.0,ALMACÉN,Básico,0
HALCONERO VINAGRE VINO,1700.0,ALMACÉN,Básico,0
HAMLET FRUTILLA,1200.0,DULCES,,0
JUGO NARANJA 1L BIG C,1300.0,BEBIDA,,0
KETCHUP HELLMANS 250G,2600.0,ALMACÉN,Básico,0
LA VIRGINIA CAFE SUAVE 100G,6200.0,ALMACÉN,Básico,0
LA VIRGINIA TE 10 X 25 SAQ,1300.0,ALMACÉN,Básico,0
LA VIRGINIA TE BOLDO 6 X 25 SAQ,2500.0,ALMACÉN,Básico,0
LA VIRGINIA TE CEDRON 6 X 25,2400.0,ALMACÉN,Básico,0
LA VIRGINIA TE CHAI 6 X 20,2800.0,ALMACÉN,Básico,0
LA VIRGINIA TE DURAZNO 6 X 20,1900.0,ALMACÉN,Básico,0
LA VIRGINIA TE FRUTILLA 6 X 20,2800.0,ALMACÉN,Básico,0
LA VIRGINIA TE LIMON 6 X 20,2400.0,ALMACÉN,Básico,0
LA VIRGINIA TE MANZANILLA 6 X 25,2000.0,ALMACÉN,Básico,0
LA VIRGINIA TE MENTA 6 X 25,2000.0,ALMACÉN,Básico,0
LA VIRGINIA TE MEZCLA HIERBAS 6 X,2200.0,ALMACÉN,Básico,0
LA VIRGINIA TE ROJO 6 X 20,2800.0,ALMACÉN,Básico,0
LA VIRGINIA TE TILO 6 X 25,4000.0,ALMACÉN,Básico,0
LA VIRGINIA TE TILO/MANZANI/CEDRON,2900.0,ALMACÉN,Básico,0
LA VIRGINIA TE VERDE 6 X 20,2000.0,ALMACÉN,Básico,0
LECHE 7 DIAS,1950.0,ALMACÉN,Básico,0
MANTECA TEODORO,1500.0,REFRIGERADOS,,0
MANÍ CERV. JAMÓN 170G,1850.0,SNACKS,Fraccionado,0
MANÍ CERV. PANCETA 170G,1850.0,SNACKS,Fraccionado,0
MANÍ CERV. PIZZA 170G,1850.0,SNACKS,Fraccionado,0
MANÍ SALADO 170G,1300.0,SNACKS,Fraccionado,0
MARROC CHICO 14G,1300.0,DULCES,,0
MAYONESA HELLAMNS 237G,1700.0,ALMACÉN,Básico,0
MEDALLON POLLO ESP / Q,7750.0,CONGELADOS,Rebozados,0
MEDALLON POLLO J/Q,8750.0,CONGELADOS,Rebozados,0
MEDALLON POLLO NATURAL,7750.0,CONGELADOS,Rebozados,0
MEDIATARDE SANDWICH X3,2500.0,SNACKS,,0
MILANESA POLLO,7000.0,CONGELADOS,Pollo Crudo,0
MUSLOS POLLO,4468.0,CONGELADOS,Pollo Crudo,0
Mapple Huevo,4500.0,ALMACÉN,Básico,0
NATURA MAYONESA  250G,1900.0,ALMACÉN,Básico,0
NATURA MOSTAZA 250G,1300.0,ALMACÉN,Básico,0
NATURA ROCIO VEGETAL,4800.0,ALMACÉN,Básico,0
NEVI ARVEJAS 340G,700.0,ALMACÉN,Básico,0
NEVI CHOCLO AMARILLO 340G,1500.0,ALMACÉN,Básico,0
NEVI CHOCLO AMARILLO CREMOSO 340G,800.0,ALMACÉN,Básico,0
NEVI LENTEJAS 340G,1000.0,ALMACÉN,Básico,0
OREGANO 25G,500.0,ALMACÉN,Condimentos,0
PALITO  AGUA MANZANA,500.0,HELADOS,,0
PALITO  CREMA  CHOCOLATE,1000.0,HELADOS,,0
PALITO  CREMA FRUTILLA,1000.0,HELADOS,,0
PALITO AGUA C DEL CIELO,500.0,HELADOS,,0
PALITO AGUA NARANJA,500.0,HELADOS,,0
PALITO AGUA UVA,500.0,HELADOS,,0
PALITO BOMBOM,1500.0,HELADOS,,0
PALITOS SALADOS 150G,1200.0,SNACKS,Fraccionado,0
PAN,2000.0,ALMACÉN,Básico,0
PAN HAMBURGUESA,2300.0,ALMACÉN,Básico,0
PAN LACTAL 400G,3400.0,ALMACÉN,Básico,0
PAPAS 90G JULI-CROC,2000.0,SNACKS,Fraccionado,0
PAPAS FRITAS 1 KG,5700.0,CONGELADOS,Rebozados,0
PAPAS FRITAS 400G,2300.0,CONGELADOS,Rebozados,0
PAPAS FRITAS 500G,2850.0,CONGELADOS,Rebozados,0
PASCUALINA HORNO,3000.0,REFRIGERADOS,,0
PASTA DE MANI ENTRENUTS NATURAL,3200.0,DIETÉTICA,Saludable,0
PASTA MANI CROPPERS CRUNCHY,3400.0,DIETÉTICA,Saludable,0
PASTRAFROLA CHICA BATATA,1400.0,ALMACÉN,,0
PASTRAFROLA CHICA MEMBRILLO,1400.0,ALMACÉN,,0
PATA  MUSLO,3500.0,CONGELADOS,Pollo Crudo,0
PATITAS POLLO 400G,3100.0,CONGELADOS,Rebozados,0
PATITAS POLLO J/Q 400G,3500.0,CONGELADOS,Rebozados,0
PECHUGA,8000.0,CONGELADOS,Pollo Crudo,0
PIMENTON DULCE 70G,1700.0,ALMACÉN,Condimentos,0
PRICENTON ACEITUNAS VERDES,2000.0,ALMACÉN,Básico,0
PROVENZAL 50G,700.0,ALMACÉN,Condimentos,0
PURE DE PAPA KNORR 125G,3100.0,ALMACÉN,Básico,0
PURE TOMATE SABORES 520g,700.0,ALMACÉN,Básico,0
PUREZA C/ LEVADURA PIZZA,2000.0,ALMACÉN,Básico,0
RAVIOLES RICOTA X64,4000.0,CONGELADOS,PASTAS,10
RAVIOLES VERDURA X64,4000.0,CONGELADOS,PASTAS,10
REBOSAURIOS,10500.0,CONGELADOS,Rebozados,0
ROMERO 30G,800.0,ALMACÉN,Condimentos,0
"SABORIZADA FRESH 1,5 L MANZANA",1600.0,BEBIDA,,0
"SABORIZADA FRESH 1,5 L POMELO",1600.0,BEBIDA,,0
SAL FINA DOS ANCLAS 500G,1800.0,ALMACÉN,Básico,0
SALSA CHIMI AHUMADOX250CC,1500.0,ALMACÉN,Básico,0
SALSA PROVENZAL X250CC,1500.0,ALMACÉN,Básico,0
SALSA SOJA X250CC,1900.0,ALMACÉN,Básico,0
SAN AGUSTIN MOSTACHOL 500G,950.0,ALMACÉN,Básico,0
SECCO 3L LIMA,2300.0,BEBIDA,,0
SECCO 3L POMELO,2300.0,BEBIDA,,0
SIMBA 1L CH A F,5500.0,HELADOS,,0
SIMBA 1L DL V F,5500.0,HELADOS,,0
SIMBA 3 CH F A,13200.0,HELADOS,3 LT,25
SIMBA 3 L DD V F,13200.0,HELADOS,3 LT,25
SORRENTINOS J/Q X10,4000.0,CONGELADOS,PASTAS,10
"TALLARINES HUEV, 200G",2500.0,CONGELADOS,PASTAS,10
TAPA EMPANADA HORNO,2500.0,REFRIGERADOS,,0
TORTA FRITAS X12,3000.0,CONGELADOS,GUSTITOS,10
TROZADO POLLO,3175.0,CONGELADOS,Pollo Crudo,0
YERBA LA TRANQUERA 500G,1600.0,ALMACÉN,Básico,0
YERBA PLAYADITO 500G,2700.0,ALMACÉN,Básico,0
