PRODUCTO,PRECIO,CATEGORIA,SUBCATEGORIA,DESCUENTO,CANTIDAD,RASTREA_STOCK,ESTADO_STOCK
ACEITE DE COCO NEUTRO,4300.0,DIETÉTICA,Saludable,0,2.0,SI,DISPONIBLE
ACEITE PRADOS 900ML,2900.0,ALMACÉN,Básico,0,5.0,SI,DISPONIBLE
AF. FULBITO 30G,350.0,DULCES,,0,37.0,SI,DISPONIBLE
"AGUA 0,5L",700.0,BEBIDA,,0,5.0,SI,DISPONIBLE
AJI MOLIDO DULCE 60G,1500.0,ALMACÉN,Condimentos,0,8.0,SI,DISPONIBLE
AJO 50G,1500.0,ALMACÉN,Condimentos,0,20.0,SI,DISPONIBLE
AJO EN POLVO 30G,700.0,ALMACÉN,Condimentos,0,15.0,SI,DISPONIBLE
ALITA POLLO,3750.0,CONGELADOS,Pollo Crudo,0,15.0,SI,DISPONIBLE
ALMOHADITAS AVELL. 150G,1900.0,DIETÉTICA,Cereales,0,14.0,SI,DISPONIBLE
ALMOHADITAS CHOC.BLANCO. 150G,2200.0,DIETÉTICA,Cereales,0,14.0,SI,DISPONIBLE
ALMOHADITAS FRUT. 150G,1900.0,DIETÉTICA,Cereales,0,12.0,SI,DISPONIBLE
ARITOS FRUTADOS 150G,1500.0,DIETÉTICA,Cereales,0,12.0,SI,DISPONIBLE
AROS DE CEBOLLA 250G,3000.0,CONGELADOS,Rebozados,0,21.0,SI,DISPONIBLE
BAGGIO 200CC DURAZNO,750.0,BEBIDA,,0,16.0,SI,DISPONIBLE
BAGGIO 200CC MULTIFRUTA,750.0,BEBIDA,,0,18.0,SI,DISPONIBLE
BAHIA BOMBON ESCOCES,12000.0,HELADOS,,0,0.0,NO,SIN CONFIGURAR
BARBACOA HELLMANS 250G,2900.0,ALMACÉN,Básico,0,6.0,SI,DISPONIBLE
BARRA BON O BON,1300.0,DULCES,,0,12.0,SI,DISPONIBLE
BIZCOCHOS 9 DE ORO AZUCARADAS,1400.0,SNACKS,,0,4.0,SI,DISPONIBLE
BIZCOCHOS DON SATUR DULCE 200G,1500.0,SNACKS,,0,5.0,SI,DISPONIBLE
BIZCOCHOS EL REY CLASICOS 160G,1800.0,SNACKS,,0,6.0,SI,DISPONIBLE
BOLITAS CHOCOLATE 120G,1500.0,DIETÉTICA,Cereales,0,3.0,SI,DISPONIBLE
BOLSA HORNO MOSTAZA Y MIEL ALICANTE,2700.0,ALMACÉN,Básico,0,12.0,SI,DISPONIBLE
BONDIOLA DE CERDO,10000.0,CONGELADOS,CERDO,0,5543.16,SI,DISPONIBLE
CALDO 4 QUESOS  ALICANTE SOBRE,600.0,ALMACÉN,Básico,0,12.0,SI,DISPONIBLE
CALDO CARNE ALICANTE SOBRE,500.0,ALMACÉN,Básico,0,12.0,SI,DISPONIBLE
CALDO CHAMPIGNON ALICANTE SOBRE,600.0,ALMACÉN,Básico,0,10.0,SI,DISPONIBLE
CALDO CREM/VERDEO. ALICANTE SOBRE,600.0,ALMACÉN,Básico,0,12.0,SI,DISPONIBLE
CALDO FINAS HIERB. ALICANTE SOBRE,600.0,ALMACÉN,Básico,0,12.0,SI,DISPONIBLE
CALDO GALLINA . ALICANTE SOBRE,400.0,ALMACÉN,Básico,0,12.0,SI,DISPONIBLE
CALDO PANCETA ALICANTE SOBRE,600.0,ALMACÉN,Básico,0,12.0,SI,DISPONIBLE
CALDO VERDURA ALICANTE SOBRE,500.0,ALMACÉN,Básico,0,12.0,SI,DISPONIBLE
CARTABELLA ROLLO COCINAX3,1900.0,ALMACÉN,Básico,0,8.0,SI,DISPONIBLE
CHAMPIGNION LATA TROZOS,3500.0,ALMACÉN,Básico,0,2.0,SI,DISPONIBLE
CHIPA X6 U,4500.0,CONGELADOS,GUSTITOS,10,7.0,SI,DISPONIBLE
CHIZITOS 100G JULI-CROC,1000.0,SNACKS,Fraccionado,0,7.0,SI,DISPONIBLE
CHOCOLATADA BAGGIO 200CC,250.0,BEBIDA,,0,12.0,SI,DISPONIBLE
CHOCOLATE MISKY 8G BLANCO,500.0,DULCES,,0,19.0,SI,DISPONIBLE
CHOCOLATE MISKY 8G NEGRO,500.0,DULCES,,0,18.0,SI,DISPONIBLE
CHOCOLATIN DE A DOS,1500.0,DULCES,,0,19.0,SI,DISPONIBLE
COMBO CLASICOS PATITAS + PAPAS,5200.0,COMBOS,,0,9.0,SI,DISPONIBLE
COMBO MEDALLOS CLA. + PAPAS,6300.0,COMBOS,,0,9.0,SI,DISPONIBLE
CONO DDLL,2500.0,HELADOS,,0,10.0,SI,DISPONIBLE
COPA 200 CC DULCE DE LECHE / VAINILLA,2500.0,HELADOS,,0,12.0,SI,DISPONIBLE
COPA 360CC VAINILLA/ FRUTILLA / DULCE DE LECHE,2300.0,HELADOS,,0,12.0,SI,DISPONIBLE
DIET STEVIA 200MM,1700.0,DIETÉTICA,Saludable,0,4.0,SI,DISPONIBLE
DOS HERMANOS ARROZ LARGO FINO 500G,750.0,ALMACÉN,Básico,0,10.0,SI,DISPONIBLE
DULCY AZUCAR 1KG,1500.0,ALMACÉN,Básico,0,9.0,SI,DISPONIBLE
EMETH DULCE DE BATATA,1800.0,DIETÉTICA,Saludable,0,2.0,SI,DISPONIBLE
EMETH DULCE DE BATATA /C CHOCOLT.,2000.0,DIETÉTICA,Saludable,0,2.0,SI,DISPONIBLE
EMETH DULCE DE MEMBRILLO,1800.0,DIETÉTICA,Saludable,0,2.0,SI,DISPONIBLE
ENCENDEDOR KRASH,1000.0,CONVENIENCIA,,0,0.0,SI,SIN STOCK
ESTANCIA MENDOZA BLEND BLANCO,3700.0,ALCOHOL,,0,6.0,SI,DISPONIBLE
GARRAPINADA 70G,900.0,SNACKS,Fraccionado,0,10.0,SI,DISPONIBLE
GUAYMALLEN SIMPLE BLANCO,500.0,DULCES,,0,37.0,SI,DISPONIBLE
GUAYMALLEN SIMPLE NEGRO,500.0,DULCES,,0,36.0,SI,DISPONIBLE
HALCONERO VINAGRE ALCOHOL,1200.0,ALMACÉN,Básico,0,1.0,SI,DISPONIBLE
HALCONERO VINAGRE ALCOHOL 930 (copia),1300.0,ALMACÉN,Básico,0,12.0,SI,DISPONIBLE
HALCONERO VINAGRE MANZANA,2200.0,ALMACÉN,Básico,0,2.0,SI,DISPONIBLE
HALCONERO VINAGRE VINO,1700.0,ALMACÉN,Básico,0,2.0,SI,DISPONIBLE
HAMLET FRUTILLA,1200.0,DULCES,,0,19.0,SI,DISPONIBLE
JUGO NARANJA 1L BIG C,1300.0,BEBIDA,,0,12.0,SI,DISPONIBLE
KETCHUP HELLMANS 250G,2600.0,ALMACÉN,Básico,0,4.0,SI,DISPONIBLE
LA VIRGINIA CAFE SUAVE 100G,6200.0,ALMACÉN,Básico,0,6.0,SI,DISPONIBLE
LA VIRGINIA TE 10 X 25 SAQ,1300.0,ALMACÉN,Básico,0,2.0,SI,DISPONIBLE
LA VIRGINIA TE BOLDO 6 X 25 SAQ,2500.0,ALMACÉN,Básico,0,1.0,SI,DISPONIBLE
LA VIRGINIA TE CEDRON 6 X 25,2400.0,ALMACÉN,Básico,0,1.0,SI,DISPONIBLE
LA VIRGINIA TE CHAI 6 X 20,2800.0,ALMACÉN,Básico,0,1.0,SI,DISPONIBLE
LA VIRGINIA TE DURAZNO 6 X 20,1900.0,ALMACÉN,Básico,0,1.0,SI,DISPONIBLE
LA VIRGINIA TE FRUTILLA 6 X 20,2800.0,ALMACÉN,Básico,0,1.0,SI,DISPONIBLE
LA VIRGINIA TE LIMON 6 X 20,2400.0,ALMACÉN,Básico,0,1.0,SI,DISPONIBLE
LA VIRGINIA TE MANZANILLA 6 X 25,2000.0,ALMACÉN,Básico,0,0.0,NO,SIN CONFIGURAR
LA VIRGINIA TE MENTA 6 X 25,2000.0,ALMACÉN,Básico,0,1.0,SI,DISPONIBLE
LA VIRGINIA TE MEZCLA HIERBAS 6 X,2200.0,ALMACÉN,Básico,0,1.0,SI,DISPONIBLE
LA VIRGINIA TE ROJO 6 X 20,2800.0,ALMACÉN,Básico,0,1.0,SI,DISPONIBLE
LA VIRGINIA TE TILO 6 X 25,4000.0,ALMACÉN,Básico,0,1.0,SI,DISPONIBLE
LA VIRGINIA TE TILO/MANZANI/CEDRON,2900.0,ALMACÉN,Básico,0,1.0,SI,DISPONIBLE
LA VIRGINIA TE VERDE 6 X 20,2000.0,ALMACÉN,Básico,0,1.0,SI,DISPONIBLE
LECHE 7 DIAS,1950.0,ALMACÉN,Básico,0,7.0,SI,DISPONIBLE
MANTECA TEODORO,1500.0,REFRIGERADOS,,0,5.0,SI,DISPONIBLE
MANÍ CERV. JAMÓN 170G,1850.0,SNACKS,Fraccionado,0,1.0,SI,DISPONIBLE
MANÍ CERV. PANCETA 170G,1850.0,SNACKS,Fraccionado,0,4.0,SI,DISPONIBLE
MANÍ CERV. PIZZA 170G,1850.0,SNACKS,Fraccionado,0,2.0,SI,DISPONIBLE
MANÍ SALADO 170G,1300.0,SNACKS,Fraccionado,0,27.0,SI,DISPONIBLE
MARROC CHICO 14G,1300.0,DULCES,,0,20.0,SI,DISPONIBLE
MAYONESA HELLAMNS 237G,1700.0,ALMACÉN,Básico,0,5.0,SI,DISPONIBLE
MEDALLON POLLO ESP / Q,7750.0,CONGELADOS,Rebozados,0,3.71,SI,DISPONIBLE
MEDALLON POLLO J/Q,8750.0,CONGELADOS,Rebozados,0,3.09,SI,DISPONIBLE
MEDALLON POLLO NATURAL,7750.0,CONGELADOS,Rebozados,0,5.44,SI,DISPONIBLE
MEDIATARDE SANDWICH X3,2500.0,SNACKS,,0,16.0,SI,DISPONIBLE
MILANESA POLLO,7000.0,CONGELADOS,Pollo Crudo,0,4.01,SI,DISPONIBLE
MUSLOS POLLO,4468.0,CONGELADOS,Pollo Crudo,0,0.8,SI,DISPONIBLE
Mapple Huevo,4500.0,ALMACÉN,Básico,0,3.0,SI,DISPONIBLE
NATURA MAYONESA  250G,1900.0,ALMACÉN,Básico,0,10.0,SI,DISPONIBLE
NATURA MOSTAZA 250G,1300.0,ALMACÉN,Básico,0,12.0,SI,DISPONIBLE
NATURA ROCIO VEGETAL,4800.0,ALMACÉN,Básico,0,11.0,SI,DISPONIBLE
NEVI ARVEJAS 340G,700.0,ALMACÉN,Básico,0,4.0,SI,DISPONIBLE
NEVI CHOCLO AMARILLO 340G,1500.0,ALMACÉN,Básico,0,2.0,SI,DISPONIBLE
NEVI CHOCLO AMARILLO CREMOSO 340G,800.0,ALMACÉN,Básico,0,3.0,SI,DISPONIBLE
NEVI LENTEJAS 340G,1000.0,ALMACÉN,Básico,0,4.0,SI,DISPONIBLE
OREGANO 25G,500.0,ALMACÉN,Condimentos,0,15.0,SI,DISPONIBLE
PALITO  AGUA MANZANA,500.0,HELADOS,,0,20.0,SI,DISPONIBLE
PALITO  CREMA  CHOCOLATE,1000.0,HELADOS,,0,20.0,SI,DISPONIBLE
PALITO  CREMA FRUTILLA,1000.0,HELADOS,,0,18.0,SI,DISPONIBLE
PALITO AGUA C DEL CIELO,500.0,HELADOS,,0,20.0,SI,DISPONIBLE
PALITO AGUA NARANJA,500.0,HELADOS,,0,20.0,SI,DISPONIBLE
PALITO AGUA UVA,500.0,HELADOS,,0,20.0,SI,DISPONIBLE
PALITO BOMBOM,1500.0,HELADOS,,0,40.0,SI,DISPONIBLE
PALITOS SALADOS 150G,1200.0,SNACKS,Fraccionado,0,2.0,SI,DISPONIBLE
PAN,2000.0,ALMACÉN,Básico,0,0.0,SI,SIN STOCK
PAN HAMBURGUESA,2300.0,ALMACÉN,Básico,0,5.0,SI,DISPONIBLE
PAN LACTAL 400G,3400.0,ALMACÉN,Básico,0,4.0,SI,DISPONIBLE
PAPAS 90G JULI-CROC,2000.0,SNACKS,Fraccionado,0,6.0,SI,DISPONIBLE
PAPAS FRITAS 1 KG,5700.0,CONGELADOS,Rebozados,0,8.0,SI,DISPONIBLE
PAPAS FRITAS 400G,2300.0,CONGELADOS,Rebozados,0,21.0,SI,DISPONIBLE
PAPAS FRITAS 500G,2850.0,CONGELADOS,Rebozados,0,17.0,SI,DISPONIBLE
PASCUALINA HORNO,3000.0,REFRIGERADOS,,0,4.0,SI,DISPONIBLE
PASTA DE MANI ENTRENUTS NATURAL,3200.0,DIETÉTICA,Saludable,0,2.0,SI,DISPONIBLE
PASTA MANI CROPPERS CRUNCHY,3400.0,DIETÉTICA,Saludable,0,2.0,SI,DISPONIBLE
PASTRAFROLA CHICA BATATA,1400.0,ALMACÉN,,0,3.0,SI,DISPONIBLE
PASTRAFROLA CHICA MEMBRILLO,1400.0,ALMACÉN,,0,0.0,SI,SIN STOCK
PATA  MUSLO,3500.0,CONGELADOS,Pollo Crudo,0,18.3,SI,DISPONIBLE
PATITAS POLLO 400G,3100.0,CONGELADOS,Rebozados,0,9.0,SI,DISPONIBLE
PATITAS POLLO J/Q 400G,3500.0,CONGELADOS,Rebozados,0,12.0,SI,DISPONIBLE
PECHUGA,8000.0,CONGELADOS,Pollo Crudo,0,10.46,SI,DISPONIBLE
PIMENTON DULCE 70G,1700.0,ALMACÉN,Condimentos,0,13.0,SI,DISPONIBLE
POTE BAHIA 1L VAINILLA/FRUTILLA/AMERICANA,7700.0,HELADOS,,0,1.0,SI,DISPONIBLE
POTE BAHIA 3L VAINILLA/ FRUTILLA / DULCE DE LECHE,17500.0,HELADOS,3 LT,25,4.0,SI,DISPONIBLE
POTE SIMBA 1L CHOCOLATE/AMERICANA/FRUTILLA,5500.0,HELADOS,,0,2.0,SI,DISPONIBLE
POTE SIMBA 1L DULCE DE LECHE/ VAINILLA/FRUTILLA,5500.0,HELADOS,,0,1.0,SI,DISPONIBLE
POTE SIMBA 3 CHOCOLATE FRUTILLA AMERICANA,13200.0,HELADOS,3 LT,25,2.0,SI,DISPONIBLE
POTE SIMBA 3 L DULCE DE LECHE/ VAINILLA / FRUTILLA,13200.0,HELADOS,3 LT,25,3.0,SI,DISPONIBLE
PRICENTON ACEITUNAS VERDES,2000.0,ALMACÉN,Básico,0,2.0,SI,DISPONIBLE
PROVENZAL 50G,700.0,ALMACÉN,Condimentos,0,39.0,SI,DISPONIBLE
PURE DE PAPA KNORR 125G,3100.0,ALMACÉN,Básico,0,11.0,SI,DISPONIBLE
PURE TOMATE SABORES 520g,700.0,ALMACÉN,Básico,0,11.0,SI,DISPONIBLE
PUREZA C/ LEVADURA PIZZA,2000.0,ALMACÉN,Básico,0,10.0,SI,DISPONIBLE
RAVIOLES RICOTA X64,4000.0,CONGELADOS,PASTAS,10,0.0,SI,SIN STOCK
RAVIOLES VERDURA X64,4000.0,CONGELADOS,PASTAS,10,0.0,SI,SIN STOCK
REBOSAURIOS,10500.0,CONGELADOS,Rebozados,0,4.19,SI,DISPONIBLE
ROMERO 30G,800.0,ALMACÉN,Condimentos,0,16.0,SI,DISPONIBLE
"SABORIZADA FRESH 1,5 L MANZANA",1600.0,BEBIDA,,0,4.8,SI,DISPONIBLE
"SABORIZADA FRESH 1,5 L POMELO",1600.0,BEBIDA,,0,6.0,SI,DISPONIBLE
SAL FINA DOS ANCLAS 500G,1800.0,ALMACÉN,Básico,0,10.0,SI,DISPONIBLE
SALSA CHIMI AHUMADOX250CC,1500.0,ALMACÉN,Básico,0,2.0,SI,DISPONIBLE
SALSA PROVENZAL X250CC,1500.0,ALMACÉN,Básico,0,2.0,SI,DISPONIBLE
SALSA SOJA X250CC,1900.0,ALMACÉN,Básico,0,2.0,SI,DISPONIBLE
SAN AGUSTIN MOSTACHOL 500G,950.0,ALMACÉN,Básico,0,10.0,SI,DISPONIBLE
SECCO 3L LIMA,2300.0,BEBIDA,,0,5.0,SI,DISPONIBLE
SECCO 3L POMELO,2300.0,BEBIDA,,0,6.0,SI,DISPONIBLE
SORRENTINOS J/Q X10,4000.0,CONGELADOS,PASTAS,10,2.0,SI,DISPONIBLE
"TALLARINES HUEV, 200G",2500.0,CONGELADOS,PASTAS,10,4.0,SI,DISPONIBLE
TAPA EMPANADA HORNO,2500.0,REFRIGERADOS,,0,4.0,SI,DISPONIBLE
TORTA FRITAS X12,3000.0,CONGELADOS,GUSTITOS,10,4.0,SI,DISPONIBLE
"TROZADO 2,5 KG",8000.0,CONGELADOS,Pollo Crudo,0,0.0,SI,SIN STOCK
YERBA LA TRANQUERA 500G,1600.0,ALMACÉN,Básico,0,10.0,SI,DISPONIBLE
YERBA PLAYADITO 500G,2700.0,ALMACÉN,Básico,0,10.0,SI,DISPONIBLE
