"Cantidad a la mano","Cantidad pronosticada","Decoración de la actividad de excepción","Etiquetas","Favorito","Nombre","Precio de venta","Referencia interna","Unidad de medida","Categoría del producto/Categoría principal","Categoría del producto/# Productos","Categoría del producto/Nombre","Productos/Categoría del producto","Seguimiento","Rastrear inventario","Tipo de producto"
"2.0","2.0","","","","ACEITE DE COCO NEUTRO","3400.0","","Unidades","DIETÉTICA","7","Saludable","DIETÉTICA / Saludable","Por cantidad","True","Bienes"
"9.0","9.0","","","","ACEITE PRADOS 900ML","2900.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"19.0","19.0","","","","AF. FULBITO 30G","350.0","","Unidades","","10","DULCES","DULCES","Por cantidad","True","Bienes"
"2.0","2.0","","","","AGUA 0,5L","700.0","","Unidades","","12","BEBIDA","BEBIDA","Por cantidad","True","Bienes"
"8.0","8.0","","","","AJI MOLIDO DULCE 60G ","1500.0","","Unidades","ALMACÉN","7","Condimentos","ALMACÉN / Condimentos","Por cantidad","True","Bienes"
"0.5","0.5","","","","AJI MOLIDO DULCE GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"20.0","20.0","","","","AJO 50G ","1500.0","","Unidades","ALMACÉN","7","Condimentos","ALMACÉN / Condimentos","Por cantidad","True","Bienes"
"14.0","14.0","","","","AJO EN POLVO 30G","700.0","","Unidades","ALMACÉN","7","Condimentos","ALMACÉN / Condimentos","Por cantidad","True","Bienes"
"0.43","0.43","","","","AJO EN POLVO GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"1.0","1.0","","","","AJO GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"0.0","0.0","","","","ALITA POLLO","3750.0","","kg","CONGELADOS","6","Pollo Crudo","CONGELADOS / Pollo Crudo","Por cantidad","True","Bienes"
"4.48","4.48","","","","ALITAS CRISPY PRECOCIDAS","9500.0","","kg","CONGELADOS","11","Rebozados","CONGELADOS / Rebozados","Por cantidad","True","Bienes"
"13.0","13.0","","","","ALMOHADITAS AVELL. 150G","1900.0","","Unidades","DIETÉTICA","5","Cereales","DIETÉTICA / Cereales","Por cantidad","True","Bienes"
"2.05","2.05","","","","ALMOHADITAS AVELL. GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"1.6","1.6","","","","ALMOHADITAS CHOC.BLANCO GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"10.0","10.0","","","","ALMOHADITAS CHOC.BLANCO. 150G","2200.0","","Unidades","DIETÉTICA","5","Cereales","DIETÉTICA / Cereales","Por cantidad","True","Bienes"
"7.0","7.0","","","","ALMOHADITAS FRUT. 150G","1900.0","","Unidades","DIETÉTICA","5","Cereales","DIETÉTICA / Cereales","Por cantidad","True","Bienes"
"1.15","1.15","","","","ALMOHADITAS FRUT. GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"7.0","7.0","","","","ARITOS FRUTADOS 150G ","1500.0","","Unidades","DIETÉTICA","5","Cereales","DIETÉTICA / Cereales","Por cantidad","True","Bienes"
"1.1","1.1","","","","ARITOS FRUTADOS GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"0.0","0.0","","","","ARITOS PIZZA 100G","1000.0","","Unidades","SNACKS","10","Fraccionado","SNACKS / Fraccionado","Por cantidad","True","Bienes"
"0.0","0.0","","","","ARITOS PIZZA JULI-GRANEL GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"3.5","3.5","","","","AROS CEBOLLA GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"14.0","14.0","","","","AROS DE CEBOLLA 250G","3000.0","","Unidades","CONGELADOS","11","Rebozados","CONGELADOS / Rebozados","Por cantidad","True","Bienes"
"0.0","0.0","","","","ARRANQUE 35X45 1,4 KG","1.0","","Unidades","","42","Insumos de Producción","Insumos de Producción","Por cantidad","","Bienes"
"14.0","14.0","","","","BAGGIO 200CC DURAZNO","750.0","","Unidades","","12","BEBIDA","BEBIDA","Por cantidad","True","Bienes"
"23.0","23.0","","","","BAGGIO 200CC MULTIFRUTA","750.0","","Unidades","","12","BEBIDA","BEBIDA","Por cantidad","True","Bienes"
"0.0","0.0","","","","BAHIA BOMBON ESCOCES","12000.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","","Bienes"
"0.0","0.0","","","","BANDEJA TELGOPOR 619","1.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","","Bienes"
"5.0","5.0","","","","BARBACOA HELLMANS 250G","2300.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"10.0","10.0","","","","BARRA BON O BON","1300.0","","Unidades","","10","DULCES","DULCES","Por cantidad","True","Bienes"
"3.0","3.0","","","","BIZCOCHOS 9 DE ORO AZUCARADAS","1400.0","","Unidades","","14","SNACKS","SNACKS","Por cantidad","True","Bienes"
"3.0","3.0","","","","BIZCOCHOS DON SATUR DULCE 200G","1500.0","","Unidades","","14","SNACKS","SNACKS","Por cantidad","True","Bienes"
"7.0","7.0","","","","BIZCOCHOS EL REY CLASICOS 160G","1800.0","","Unidades","","14","SNACKS","SNACKS","Por cantidad","True","Bienes"
"1.85","1.85","","","","BOGA DESPINADA","13000.0","","Unidades","CONGELADOS","1","PESCADO","CONGELADOS / PESCADO","Por cantidad","True","Bienes"
"3.0","3.0","","","","BOLITAS CHOCOLATE 120G","1500.0","","Unidades","DIETÉTICA","5","Cereales","DIETÉTICA / Cereales","Por cantidad","True","Bienes"
"0.38","0.38","","","","BOLITAS CHOCOLATE GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"12.0","12.0","","","","BOLSA HORNO MOSTAZA Y MIEL ALICANTE","2300.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"0.0","0.0","","","","BOLSA PAPEL KRAFT N4 X100","1.0","","Unidades","","42","Insumos de Producción","Insumos de Producción","Por cantidad","","Bienes"
"0.0","0.0","","","","BOLSA PLASTICO","0.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","True","Bienes"
"0.0","0.0","","","","BOLSA PPP 20X30 100 U","1.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","","Bienes"
"0.0","0.0","","","","BOLSA PPP 30X40 100U","1.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","","Bienes"
"0.0","0.0","","","","BOLSA PPP 32X20 100","1.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","","Bienes"
"0.0","0.0","","","","BOLSA PPP 8X15 200 U","1.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","","Bienes"
"0.0","0.0","","","","BONDIOLA DE CERDO","10000.0","","kg","CONGELADOS","1","CERDO","CONGELADOS / CERDO","Por cantidad","True","Bienes"
"12.0","12.0","","","","CALDO 4 QUESOS  ALICANTE SOBRE","600.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"12.0","12.0","","","","CALDO CARNE ALICANTE SOBRE","500.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"10.0","10.0","","","","CALDO CHAMPIGNON ALICANTE SOBRE","600.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"11.0","11.0","","","","CALDO CREM/VERDEO. ALICANTE SOBRE","600.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"12.0","12.0","","","","CALDO FINAS HIERB. ALICANTE SOBRE","600.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"12.0","12.0","","","","CALDO GALLINA . ALICANTE SOBRE","400.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"11.0","11.0","","","","CALDO PANCETA ALICANTE SOBRE","600.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"12.0","12.0","","","","CALDO VERDURA ALICANTE SOBRE","500.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"0.0","0.0","","","","CAMISETA BLANCA 40X50","1.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","","Bienes"
"0.0","0.0","","","","CANELONES X6","9000.0","","Unidades","CONGELADOS","5","PASTAS","CONGELADOS / PASTAS","Por cantidad","True","Bienes"
"14.0","14.0","","","","CARTABELLA ROLLO COCINAX3","1900.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"0.0","0.0","","","","CARTEL ESTALLIDO 16X12","1.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","","Bienes"
"0.0","0.0","","","","CARTEL ESTALLIDO 4X3","1.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","","Bienes"
"0.0","0.0","","","","CARTEL ESTALLIDO 4X6","1.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","","Bienes"
"2.0","2.0","","","","CHAMPIGNION LATA TROZOS","3500.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"0.0","0.0","","","","CHIMICHURRI GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","","Bienes"
"62.0","62.0","","","","CHIPA X MAYOR","1.0","","Unidades","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"10.0","10.0","","","","CHIPA X6 U","4500.0","","Unidades","CONGELADOS","3","GUSTITOS","CONGELADOS / GUSTITOS","Por cantidad","True","Bienes"
"0.6","0.6","","","","CHISITOS JULI-CROC GRANEL ","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"6.0","6.0","","","","CHIZITOS 100G JULI-CROC","1000.0","","Unidades","SNACKS","10","Fraccionado","SNACKS / Fraccionado","Por cantidad","True","Bienes"
"1.0","1.0","","","","CHOCOLATADA BAGGIO 200CC","250.0","","Unidades","","12","BEBIDA","BEBIDA","Por cantidad","True","Bienes"
"17.0","17.0","","","","CHOCOLATE MISKY 8G BLANCO","500.0","","Unidades","","10","DULCES","DULCES","Por cantidad","True","Bienes"
"15.0","15.0","","","","CHOCOLATE MISKY 8G NEGRO","500.0","","Unidades","","10","DULCES","DULCES","Por cantidad","True","Bienes"
"19.0","19.0","","","","CHOCOLATIN DE A DOS","1500.0","","Unidades","","10","DULCES","DULCES","Por cantidad","True","Bienes"
"0.0","0.0","","","","COCA 2,25LT","5500.0","","Unidades","","12","BEBIDA","BEBIDA","Por cantidad","True","Bienes"
"0.0","0.0","","","","COMBO CLASICOS PATITAS + PAPAS","5200.0","","Unidades","","2","COMBOS","COMBOS","Por cantidad","True","Bienes"
"0.0","0.0","","","","COMBO MEDALLOS CLA. + PAPAS","6300.0","","Unidades","","2","COMBOS","COMBOS","Por cantidad","True","Bienes"
"0.0","0.0","","","","COND. PIZZA GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","","Bienes"
"9.0","9.0","","","","CONO DDLL","2500.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","True","Bienes"
"6.0","6.0","","","","COPA 200 CC DULCE DE LECHE / VAINILLA","2500.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","True","Bienes"
"10.0","10.0","","","","COPA 360CC VAINILLA/ FRUTILLA / DULCE DE LECHE","2300.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","True","Bienes"
"12.0","12.0","","","","CREMICAL DULCE DE LECHE 250 G","1650.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"2.06","2.06","","","","CREMOSO CREMIGAL","12450.0","","kg","","6","REFRIGERADOS","REFRIGERADOS","Por cantidad","True","Bienes"
"0.0","0.0","","","","CURCUMA GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","","Bienes"
"3.0","3.0","","","","DIET STEVIA 200MM","1700.0","","Unidades","DIETÉTICA","7","Saludable","DIETÉTICA / Saludable","Por cantidad","True","Bienes"
"2.0","2.0","","","","DOS ANCLAS SAL PARRILLERA","2100.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"8.0","8.0","","","","DOS HERMANOS ARROZ LARGO FINO 500G","750.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"6.0","6.0","","","","DULCY AZUCAR 1KG","1500.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"2.0","2.0","","","","EMETH DULCE DE BATATA","1400.0","","Unidades","DIETÉTICA","7","Saludable","DIETÉTICA / Saludable","Por cantidad","True","Bienes"
"2.0","2.0","","","","EMETH DULCE DE BATATA /C CHOCOLT.","2000.0","","Unidades","DIETÉTICA","7","Saludable","DIETÉTICA / Saludable","Por cantidad","True","Bienes"
"1.0","1.0","","","","EMETH DULCE DE MEMBRILLO","1800.0","","Unidades","DIETÉTICA","7","Saludable","DIETÉTICA / Saludable","Por cantidad","True","Bienes"
"3.0","3.0","","","","EMPANADAS BONDIOLA X6","7000.0","","Unidades","CONGELADOS","3","GUSTITOS","CONGELADOS / GUSTITOS","Por cantidad","True","Bienes"
"20.0","20.0","","","","ENCENDEDOR KRASH","1000.0","","Unidades","","1","CONVENIENCIA","CONVENIENCIA","Por cantidad","True","Bienes"
"6.0","6.0","","","","ESTANCIA MENDOZA BLEND BLANCO","3000.0","","Unidades","","1","ALCOHOL","ALCOHOL","Por cantidad","True","Bienes"
"0.0","0.0","","","","FILM 600 MT","1.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","","Bienes"
"0.0","0.0","","","","FILM SEPARADOR 500G","1.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","","Bienes"
"21.0","21.0","","","","GARRAPINADA 70G","900.0","","Unidades","SNACKS","10","Fraccionado","SNACKS / Fraccionado","Por cantidad","True","Bienes"
"1.51","1.51","","","","GARRAPINADA GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"0.68","0.68","","","","GOMISTAS MISKY GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"8.0","8.0","","","","GOMITAS 80G","1000.0","","Unidades","","10","DULCES","DULCES","Por cantidad","True","Bienes"
"0.0","0.0","","","","GUANTES X100","1.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","","Bienes"
"34.0","34.0","","","","GUAYMALLEN SIMPLE BLANCO","500.0","","Unidades","","10","DULCES","DULCES","Por cantidad","True","Bienes"
"31.0","31.0","","","","GUAYMALLEN SIMPLE NEGRO","500.0","","Unidades","","10","DULCES","DULCES","Por cantidad","True","Bienes"
"1.0","1.0","","","","HALCONERO VINAGRE ALCOHOL","900.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"12.0","12.0","","","","HALCONERO VINAGRE ALCOHOL 930","1300.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"2.0","2.0","","","","HALCONERO VINAGRE MANZANA","2200.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"2.0","2.0","","","","HALCONERO VINAGRE VINO","1400.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"6.0","6.0","","","","HAMBURGUESA FELA FINA X2","2200.0","","Unidades","CONGELADOS","2","VACUNA","CONGELADOS / VACUNA","Por cantidad","True","Bienes"
"17.0","17.0","","","","HAMLET FRUTILLA","1200.0","","Unidades","","10","DULCES","DULCES","Por cantidad","True","Bienes"
"7.0","7.0","","","","HARINA REINHARINA 000","1150.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"1.0","1.0","","","","HILERET LIGTH 250G","1450.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"12.0","12.0","","","","HUEVO X6 U","1000.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"9.0","9.0","","","","JUGO NARANJA 1L BIG C","1000.0","","Unidades","","12","BEBIDA","BEBIDA","Por cantidad","True","Bienes"
"2.0","2.0","","","","KETCHUP HELLMANS 250G","2600.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"15.0","15.0","","","","LA QUESERA RALLADITO 40G","1000.0","","Unidades","","76","ALMACÉN","ALMACÉN","Por cantidad","True","Bienes"
"4.0","4.0","","","","LA VIRGINIA CAFE SUAVE 100G","6200.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"0.0","0.0","","","","LA VIRGINIA TE 10 X 25 SAQ","1300.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"1.0","1.0","","","","LA VIRGINIA TE BOLDO 6 X 25 SAQ","2500.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"1.0","1.0","","","","LA VIRGINIA TE CEDRON 6 X 25","2400.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"1.0","1.0","","","","LA VIRGINIA TE CHAI 6 X 20","2800.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"1.0","1.0","","","","LA VIRGINIA TE DURAZNO 6 X 20","1900.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"1.0","1.0","","","","LA VIRGINIA TE FRUTILLA 6 X 20","2800.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
