"Cantidad a la mano","Cantidad pronosticada","Decoración de la actividad de excepción","Etiquetas","Favorito","Nombre","Precio de venta","Referencia interna","Unidad de medida","Categoría del producto/Categoría principal","Categoría del producto/# Productos","Categoría del producto/Nombre","Productos/Categoría del producto","Seguimiento","Rastrear inventario","Tipo de producto"
"1.0","1.0","","","","LA VIRGINIA TE LIMON 6 X 20","2400.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"0.0","0.0","","","","LA VIRGINIA TE MANZANILLA 6 X 25","2000.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","","Bienes"
"1.0","1.0","","","","LA VIRGINIA TE MENTA 6 X 25","2000.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"1.0","1.0","","","","LA VIRGINIA TE MEZCLA HIERBAS 6 X","2200.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"1.0","1.0","","","","LA VIRGINIA TE ROJO 6 X 20","2800.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"1.0","1.0","","","","LA VIRGINIA TE TILO 6 X 25","4000.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"1.0","1.0","","","","LA VIRGINIA TE TILO/MANZANI/CEDRON","2900.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"1.0","1.0","","","","LA VIRGINIA TE VERDE 6 X 20","2000.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"11.0","11.0","","","","LECHE 7 DIAS","1950.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"25.0","25.0","","","","LEVADURA SECA LEVEX X2U","1174.0","","Unidades","","76","ALMACÉN","ALMACÉN","Por cantidad","True","Bienes"
"4.49","4.49","","","","MANI SALADO GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"1.0","1.0","","","","MANTECA TEODORO","1500.0","","Unidades","","6","REFRIGERADOS","REFRIGERADOS","Por cantidad","True","Bienes"
"5.0","5.0","","","","MANÍ CERV. JAMÓN 170G","1850.0","","Unidades","SNACKS","10","Fraccionado","SNACKS / Fraccionado","Por cantidad","True","Bienes"
"1.0","1.0","","","","MANÍ CERV. PANCETA 170G","1850.0","","Unidades","SNACKS","10","Fraccionado","SNACKS / Fraccionado","Por cantidad","True","Bienes"
"6.0","6.0","","","","MANÍ CERV. PIZZA 170G","1850.0","","Unidades","SNACKS","10","Fraccionado","SNACKS / Fraccionado","Por cantidad","True","Bienes"
"5.0","5.0","","","","MANÍ CERV. TOMATE Y OLIV 170G","1850.0","","Unidades","SNACKS","10","Fraccionado","SNACKS / Fraccionado","Por cantidad","True","Bienes"
"26.0","26.0","","","","MANÍ SALADO 170G","1300.0","","Unidades","SNACKS","10","Fraccionado","SNACKS / Fraccionado","Por cantidad","True","Bienes"
"19.0","19.0","","","","MARROC CHICO 14G","1300.0","","Unidades","","10","DULCES","DULCES","Por cantidad","True","Bienes"
"3.0","3.0","","","","MAYONESA HELLAMNS 237G","1700.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"2.01","2.01","","","","MEDALLON POLLO ESP / Q","8750.0","","kg","CONGELADOS","11","Rebozados","CONGELADOS / Rebozados","Por cantidad","True","Bienes"
"0.29","0.29","","","","MEDALLON POLLO J/Q ","8750.0","","kg","CONGELADOS","11","Rebozados","CONGELADOS / Rebozados","Por cantidad","True","Bienes"
"3.75","3.75","","","","MEDALLON POLLO NATURAL","7750.0","","kg","CONGELADOS","11","Rebozados","CONGELADOS / Rebozados","Por cantidad","True","Bienes"
"15.0","15.0","","","","MEDIATARDE SANDWICH X3","2500.0","","Unidades","","14","SNACKS","SNACKS","Por cantidad","True","Bienes"
"1.47","1.47","","","","MILANESA NALGA","14200.0","","kg","CONGELADOS","2","VACUNA","CONGELADOS / VACUNA","Por cantidad","True","Bienes"
"28.26","28.26","","","","MILANESA POLLO","8000.0","","kg","CONGELADOS","6","Pollo Crudo","CONGELADOS / Pollo Crudo","Por cantidad","True","Bienes"
"0.0","0.0","","","","MOLDE FREIDORA 20 X 50 U","200.0","","Unidades","","42","Insumos de Producción","Insumos de Producción","Por cantidad","","Bienes"
"0.8","0.8","","","","MUSLOS POLLO","4468.0","","kg","CONGELADOS","6","Pollo Crudo","CONGELADOS / Pollo Crudo","Por cantidad","True","Bienes"
"-1.0","-1.0","","","","Maizena 1kg","1.0","","Unidades","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"0.98","0.98","","","","Mani Cervezero Jamon y queso GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"0.32","0.32","","","","Mani Cervezero Panceta GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"1.17","1.17","","","","Mani Cervezero Pizza GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"1.0","1.0","","","","Mani Cervezero Tomate y Oliva GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"2.4","2.4","","","","Mapple Huevo","4500.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"6.0","6.0","","","","NATURA MAYONESA  250G","1900.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"12.0","12.0","","","","NATURA MOSTAZA 250G","1000.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"10.0","10.0","","","","NATURA ROCIO VEGETAL","4800.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"4.0","4.0","","","","NEVI ARVEJAS 340G","700.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"27.0","27.0","","","","NEVI CHOCLO AMARILLO 340G","1500.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"5.0","5.0","","","","NEVI CHOCLO AMARILLO CREMOSO 340G","800.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"4.0","4.0","","","","NEVI LENTEJAS 340G","1000.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"15.0","15.0","","","","OREGANO 25G","500.0","","Unidades","ALMACÉN","7","Condimentos","ALMACÉN / Condimentos","Por cantidad","True","Bienes"
"0.47","0.47","","","","OREGANO GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"19.0","19.0","","","","PALITO  AGUA MANZANA","500.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","True","Bienes"
"20.0","20.0","","","","PALITO  CREMA  CHOCOLATE","1000.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","True","Bienes"
"18.0","18.0","","","","PALITO  CREMA FRUTILLA","1000.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","True","Bienes"
"18.0","18.0","","","","PALITO AGUA C DEL CIELO","500.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","True","Bienes"
"19.0","19.0","","","","PALITO AGUA NARANJA","500.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","True","Bienes"
"18.0","18.0","","","","PALITO AGUA UVA","500.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","True","Bienes"
"40.0","40.0","","","","PALITO BOMBOM","1500.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","True","Bienes"
"0.85","0.85","","","","PALITOS JULI-CROC GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"5.0","5.0","","","","PALITOS SALADOS 150G","1200.0","","Unidades","SNACKS","10","Fraccionado","SNACKS / Fraccionado","Por cantidad","True","Bienes"
"-3.31","-3.31","","","","PAN ","2000.0","","kg","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"5.0","5.0","","","","PAN HAMBURGUESA","2300.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"2.0","2.0","","","","PAN LACTAL 400G","3400.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"12.0","12.0","","","","PAPAS 90G JULI-CROC","2000.0","","Unidades","SNACKS","10","Fraccionado","SNACKS / Fraccionado","Por cantidad","True","Bienes"
"16.5","16.5","","","","PAPAS CRINKLE GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"0.0","0.0","","","","PAPAS FRITAS 1 KG","5700.0","","Unidades","CONGELADOS","11","Rebozados","CONGELADOS / Rebozados","Por cantidad","True","Bienes"
"0.0","0.0","","","","PAPAS FRITAS CLASICAS 500G ","2850.0","","Unidades","CONGELADOS","11","Rebozados","CONGELADOS / Rebozados","Por cantidad","True","Bienes"
"0.0","0.0","","","","PAPAS FRITAS CLASICAS GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"33.0","33.0","","","","PAPAS FRITAS CRINKLE 500G","3400.0","","Unidades","CONGELADOS","11","Rebozados","CONGELADOS / Rebozados","Por cantidad","True","Bienes"
"1.11","1.11","","","","PAPAS JULI-CROC GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"4.0","4.0","","","","PASCUALIANO HORNO SUMASA","3000.0","","Unidades","","6","REFRIGERADOS","REFRIGERADOS","Por cantidad","True","Bienes"
"0.0","0.0","","","","PASCUALINA HORNO","3000.0","","Unidades","","6","REFRIGERADOS","REFRIGERADOS","Por cantidad","True","Bienes"
"1.0","1.0","","","","PASTA DE MANI ENTRENUTS NATURAL","2400.0","","Unidades","DIETÉTICA","7","Saludable","DIETÉTICA / Saludable","Por cantidad","True","Bienes"
"2.0","2.0","","","","PASTA MANI CROPPERS CRUNCHY","2500.0","","Unidades","DIETÉTICA","7","Saludable","DIETÉTICA / Saludable","Por cantidad","True","Bienes"
"0.0","0.0","","","","PASTRAFROLA CHICA BATATA","1400.0","","Unidades","","76","ALMACÉN","ALMACÉN","Por cantidad","True","Bienes"
"0.0","0.0","","","","PASTRAFROLA CHICA MEMBRILLO","1400.0","","Unidades","","76","ALMACÉN","ALMACÉN","Por cantidad","True","Bienes"
"8.56","8.56","","","","PATA  MUSLO","3500.0","","kg","CONGELADOS","6","Pollo Crudo","CONGELADOS / Pollo Crudo","Por cantidad","True","Bienes"
"0.0","0.0","","","","PATITAS DE POLLO GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"0.0","0.0","","","","PATITAS POLLO 400G","3100.0","","Unidades","CONGELADOS","11","Rebozados","CONGELADOS / Rebozados","Por cantidad","True","Bienes"
"6.0","6.0","","","","PATITAS POLLO J/Q 400G","3500.0","","Unidades","CONGELADOS","11","Rebozados","CONGELADOS / Rebozados","Por cantidad","True","Bienes"
"2.4","2.4","","","","PATITAS POLLO J/Q GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"5.52","5.52","","","","PECHUGA","9200.0","","kg","CONGELADOS","6","Pollo Crudo","CONGELADOS / Pollo Crudo","Por cantidad","True","Bienes"
"0.0","0.0","","","","PIMENTON AHUMADO GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","","Bienes"
"13.0","13.0","","","","PIMENTON DULCE 70G","1700.0","","Unidades","ALMACÉN","7","Condimentos","ALMACÉN / Condimentos","Por cantidad","True","Bienes"
"0.93","0.93","","","","PIMENTON DULCE GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"0.0","0.0","","","","PIMIENTA BLANCA GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","","Bienes"
"0.0","0.0","","","","PIMIENTA NEGRA GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","","Bienes"
"0.0","0.0","","","","POTE BAHIA 1L VAINILLA/FRUTILLA/AMERICANA","7700.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","True","Bienes"
"3.0","3.0","","","","POTE BAHIA 3L VAINILLA/ FRUTILLA / DULCE DE LECHE","17500.0","","Unidades","HELADOS","3","3 LT","HELADOS / 3 LT","Por cantidad","True","Bienes"
"2.0","2.0","","","","POTE SIMBA 1L CHOCOLATE/AMERICANA/FRUTILLA","5500.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","True","Bienes"
"0.0","0.0","","","","POTE SIMBA 1L DULCE DE LECHE/ VAINILLA/FRUTILLA","5500.0","","Unidades","","17","HELADOS","HELADOS","Por cantidad","True","Bienes"
"2.0","2.0","","","","POTE SIMBA 3 CHOCOLATE FRUTILLA AMERICANA","13200.0","","Unidades","HELADOS","3","3 LT","HELADOS / 3 LT","Por cantidad","True","Bienes"
"3.0","3.0","","","","POTE SIMBA 3 L DULCE DE LECHE/ VAINILLA / FRUTILLA","13200.0","","Unidades","HELADOS","3","3 LT","HELADOS / 3 LT","Por cantidad","True","Bienes"
"32.0","32.0","","","","POTES BISAGRA PET 350CC","1.0","","Unidades","","14","DESCARTABLES","DESCARTABLES","Por cantidad","True","Bienes"
"1.0","1.0","","","","PRICENTON ACEITUNAS VERDES","2200.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"39.0","39.0","","","","PROVENZAL 50G","700.0","","Unidades","ALMACÉN","7","Condimentos","ALMACÉN / Condimentos","Por cantidad","True","Bienes"
"1.95","1.95","","","","PROVENZAL GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"9.0","9.0","","","","PURE DE PAPA KNORR 125G","3100.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"7.0","7.0","","","","PURE TOMATE SABORES 520g","700.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"6.0","6.0","","","","PUREZA C/ LEVADURA PIZZA","2000.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"5.0","5.0","","","","RAVIOLES RICOTA X64","4000.0","","Unidades","CONGELADOS","5","PASTAS","CONGELADOS / PASTAS","Por cantidad","True","Bienes"
"4.0","4.0","","","","RAVIOLES VERDURA X64","4000.0","","Unidades","CONGELADOS","5","PASTAS","CONGELADOS / PASTAS","Por cantidad","True","Bienes"
"2.16","2.16","","","","REBOSAURIOS ","10500.0","","kg","CONGELADOS","11","Rebozados","CONGELADOS / Rebozados","Por cantidad","True","Bienes"
"0.0","0.0","","","","ROLLO ETI. BALANZA 55X44 X 450U","1.0","","Unidades","","42","Insumos de Producción","Insumos de Producción","Por cantidad","","Bienes"
"16.0","16.0","","","","ROMERO 30G","800.0","","Unidades","ALMACÉN","7","Condimentos","ALMACÉN / Condimentos","Por cantidad","True","Bienes"
"0.5","0.5","","","","ROMERO GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"4.8","4.8","","","","SABORIZADA FRESH 1,5 L MANZANA","1600.0","","Unidades","","12","BEBIDA","BEBIDA","Por cantidad","True","Bienes"
"2.0","2.0","","","","SABORIZADA FRESH 1,5 L POMELO","1600.0","","Unidades","","12","BEBIDA","BEBIDA","Por cantidad","True","Bienes"
"10.0","10.0","","","","SAL FINA DOS ANCLAS 500G","1800.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"2.0","2.0","","","","SALSA CHIMI AHUMADOX250CC","1500.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"2.0","2.0","","","","SALSA PROVENZAL X250CC","1500.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"2.0","2.0","","","","SALSA SOJA X250CC","1900.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"9.0","9.0","","","","SAN AGUSTIN MOSTACHOL 500G","950.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"3.0","3.0","","","","SECCO 3L LIMA","2300.0","","Unidades","","12","BEBIDA","BEBIDA","Por cantidad","True","Bienes"
"6.0","6.0","","","","SECCO 3L MANZANA","2300.0","","Unidades","","12","BEBIDA","BEBIDA","Por cantidad","True","Bienes"
"10.0","10.0","","","","SECCO 3L POMELO","2300.0","","Unidades","","12","BEBIDA","BEBIDA","Por cantidad","True","Bienes"
"0.0","0.0","","","","SORRENTINOS J/Q X10","4000.0","","Unidades","CONGELADOS","5","PASTAS","CONGELADOS / PASTAS","Por cantidad","True","Bienes"
"0.0","0.0","","","","SPRITE 2,25 LT","5500.0","","Unidades","","12","BEBIDA","BEBIDA","Por cantidad","True","Bienes"
"3.0","3.0","","","","TALLARINES HUEV, 200G","2500.0","","Unidades","CONGELADOS","5","PASTAS","CONGELADOS / PASTAS","Por cantidad","True","Bienes"
"4.0","4.0","","","","TAPA EMPANADA HORNO","2500.0","","Unidades","","6","REFRIGERADOS","REFRIGERADOS","Por cantidad","True","Bienes"
"5.0","5.0","","","","TAPA EMPANADA HORNO SUMASA","1800.0","","Unidades","","6","REFRIGERADOS","REFRIGERADOS","Por cantidad","True","Bienes"
"0.0","0.0","","","","TOMILLO GRANEL","1.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","","Bienes"
"5.0","5.0","","","","TORTA FRITAS X12","3000.0","","Unidades","CONGELADOS","3","GUSTITOS","CONGELADOS / GUSTITOS","Por cantidad","True","Bienes"
"4.0","4.0","","","","TRIO PEPAS","2700.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"3.0","3.0","","","","TROZADO 2,5 KG ","8000.0","","Unidades","CONGELADOS","6","Pollo Crudo","CONGELADOS / Pollo Crudo","Por cantidad","True","Bienes"
"7.5","7.5","","","","TROZADO POLLO","3175.0","","kg","","42","Insumos de Producción","Insumos de Producción","Por cantidad","True","Bienes"
"8.0","8.0","","","","YERBA LA TRANQUERA 500G","1600.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
"9.0","9.0","","","","YERBA PLAYADITO 500G","2300.0","","Unidades","ALMACÉN","65","Básico","ALMACÉN / Básico","Por cantidad","True","Bienes"
